15350000,BAL,markani01
10000000,BAL,roberbr01
8833333,BAL,jonesad01
7416667,BAL,hardyjj01
6750000,BAL,hammeja01
6500000,BAL,johnsji04
5500000,BAL,wietema01
3655333,BAL,chenwe02
3300000,BAL,davisch02
2200000,BAL,odayda01
2000000,BAL,betemwi01
2000000,BAL,mclouna01
1820000,BAL,hunteto02
1600000,BAL,matusbr01
1000000,BAL,ayalalu01
1000000,BAL,reimono01
815000,BAL,pattotr01
650000,BAL,teagata01
516500,BAL,arrieja01
508500,BAL,tillmch01
502500,BAL,stroppe01
502000,BAL,gonzami03
495000,BAL,johnsst02
495000,BAL,machama01
493500,BAL,flahery01
490000,BAL,mcfartj01
15950000,BOS,lackejo01
14500000,BOS,ortizda01
13250000,BOS,dempsry01
13000000,BOS,victosh01
11625000,BOS,lestejo01
10250000,BOS,pedrodu01
9500000,BOS,drewst01
9000000,BOS,ellsbja01
7040000,BOS,hanrajo01
5750000,BOS,buchhcl01
5000000,BOS,gomesjo01
5000000,BOS,napolmi01
4500000,BOS,saltaja01
4250000,BOS,ueharko01
4100000,BOS,bailean01
3100000,BOS,rossda01
2650000,BOS,aceveal01
2325000,BOS,breslcr01
2062500,BOS,iglesjo01
1862500,BOS,bardda01
1487500,BOS,moralfr01
1475000,BOS,millean01
815000,BOS,tazawju01
518500,BOS,doubrfe01
508500,BOS,carpmi01
505500,BOS,navada01
504500,BOS,mortecl01
502500,BOS,ciriape01
498000,BOS,middlwi01
16157271,CHA,peavyja01
15750000,CHA,danksjo01
15000000,CHA,dunnad01
13000000,CHA,riosal01
12501506,CHA,konerpa01
9500000,CHA,floydga01
7000000,CHA,ramiral03
5500000,CHA,thornma01
4500000,CHA,crainje01
3500000,CHA,keppije01
2925000,CHA,beckhgo01
2800000,CHA,vicieda01
2300000,CHA,lindsma01
2075000,CHA,deazaal01
850000,CHA,salech01
700000,CHA,wisede01
520000,CHA,reedad01
510000,CHA,flowety01
507500,CHA,jonesna01
505000,CHA,sanchan02
505000,CHA,santihe01
500000,CHA,quintjo01
497500,CHA,vealdo01
493000,CHA,axelrdy01
493000,CHA,gimenhe01
493000,CHA,semiema01
492000,CHA,omogrbr01
490500,CHA,gillaco01
11000000,CLE,swishni01
7300000,CLE,perezch01
7000000,CLE,bournmi01
7000000,CLE,myersbr01
6500000,CLE,cabreas01
6000000,CLE,reynoma01
5750000,CLE,jimenub01
5687500,CLE,masteju01
3150000,CLE,smithjo05
2825000,CLE,stubbdr01
2250000,CLE,avilemi01
1750000,CLE,alberma01
1000000,CLE,hillri01
1000000,CLE,marsolo01
750000,CLE,giambja01
750000,CLE,santaca01
560000,CLE,woodbl01
526900,CLE,brantmi02
509400,CLE,kipnija01
501900,CLE,pestavi01
501800,CLE,tomlijo01
501700,CLE,shawbr01
496400,CLE,mcallza01
493600,CLE,huffda01
492900,CLE,chiselo01
492600,CLE,allenco01
492100,CLE,hagadni01
490000,CLE,carraca01
23000000,DET,fieldpr01
21000000,DET,cabremi01
20100000,DET,verlaju01
13000000,DET,martivi01
12000000,DET,hunteto01
8800000,DET,sanchan01
6725000,DET,scherma01
6000000,DET,peraljh01
5500000,DET,benoijo01
5100000,DET,porceri01
4000000,DET,fistedo01
4000000,DET,infanom01
3500000,DET,doteloc01
3500000,DET,jacksau01
2950000,DET,avilaal01
2100000,DET,santira01
875000,DET,penabr01
850000,DET,cokeph01
505000,DET,dirksan01
502500,DET,villabr02
500000,DET,albural01
498000,DET,smylydr01
494000,DET,downsda02
490000,DET,garciav01
3000000,HOU,norribu01
2900000,HOU,penaca01
1850000,HOU,verasjo01
1025000,HOU,wrighwe01
718000,HOU,cedenro02
505700,HOU,altuvjo01
500700,HOU,harrelu01
498000,HOU,cruzrh01
496600,HOU,castrja01
495900,HOU,cedenxa01
495000,HOU,corpoca01
495000,HOU,wallabr01
494400,HOU,gonzama01
494000,HOU,cartech02
493400,HOU,ambrihe01
493000,HOU,martife02
492500,HOU,maxweju01
491800,HOU,dominma01
491700,HOU,barnebr02
490000,HOU,fieldjo03
490000,HOU,peacobr01
480000,HOU,humbeph01
13000000,KCA,santaer01
11000000,KCA,shielja02
9000000,KCA,gordoal01
8500000,KCA,butlebi03
6750000,KCA,francje02
5000000,KCA,guthrje01
4560000,KCA,hochelu01
4500000,KCA,chenbr01
3000000,KCA,escobal02
2800000,KCA,daviswa01
1280000,KCA,crowaa01
1100000,KCA,tejadmi01
1050000,KCA,getzch01
1000000,KCA,kottage01
1000000,KCA,perezsa02
750000,KCA,gutieju01
600000,KCA,hayesbr01
539500,KCA,hollagr01
534500,KCA,colliti01
532000,KCA,mendolu01
528250,KCA,hosmeer01
524500,KCA,moustmi01
520500,KCA,johnsel02
508175,KCA,herreke01
506000,KCA,dysonja01
505125,KCA,duffyda01
503175,KCA,cainlo01
17400000,LAA,hamiljo03
16200000,LAA,weaveje02
16000000,LAA,pujolal01
11500000,LAA,wilsocj01
9100000,LAA,kendrho01
8750000,LAA,aybarer01
8500000,LAA,vargaja01
6500000,LAA,blantjo01
5050000,LAA,iannech01
5000000,LAA,downssc01
4100000,LAA,callaal01
3725000,LAA,hansoto01
3625000,LAA,burnese01
2000000,LAA,willije01
1181250,LAA,jepseke01
540000,LAA,trumbma01
530000,LAA,frierer01
512500,LAA,bourjpe01
510000,LAA,troutmi01
495000,LAA,congeha01
495000,LAA,hestejo01
495000,LAA,richaga01
493000,LAA,carpeda02
492000,LAA,rominan01
491000,LAA,calhoko01
490000,LAA,jimenlu02
23000000,MIN,mauerjo01
15000000,MIN,morneju01
7000000,MIN,willijo03
4500000,MIN,correke01
4000000,MIN,pelfrmi01
3750000,MIN,carroja01
3500000,MIN,doumiry01
2500000,MIN,perkigl01
2050000,MIN,burtoja01
1300000,MIN,duensbr01
700000,MIN,buterdr01
530000,MIN,diamosc01
525000,MIN,worleva01
520000,MIN,plouftr01
505000,MIN,roenijo01
502500,MIN,swarzan01
500000,MIN,devrico01
500000,MIN,fienca01
500000,MIN,mastrda01
497500,MIN,doziebr01
497500,MIN,parmech01
495000,MIN,escobed01
495000,MIN,floripe01
495000,MIN,hendrli01
495000,MIN,roberty01
490000,MIN,hicksaa01
490000,MIN,pressry01
29000000,NYA,rodrial01
24642857,NYA,wellsve01
24285714,NYA,sabatcc01
23125000,NYA,teixema01
16729365,NYA,jeterde01
15000000,NYA,canoro01
15000000,NYA,grandcu01
15000000,NYA,kurodhi01
12000000,NYA,pettian01
12000000,NYA,youklke01
10000000,NYA,riverma01
7150000,NYA,hugheph01
6500000,NYA,suzukic01
3150000,NYA,loganbo02
3100000,NYA,roberda08
2850000,NYA,gardnbr01
2000000,NYA,hafnetr01
1875000,NYA,chambjo03
1500000,NYA,boescbr01
935000,NYA,kellesh01
900000,NYA,nixja01
575600,NYA,novaiv01
553625,NYA,rapadcl01
540000,NYA,adamsda02
533300,NYA,nunezed02
515350,NYA,cervefr01
515100,NYA,stewach01
512425,NYA,phelpda01
510350,NYA,eppleco01
490200,NYA,mesame01
490000,NYA,cabrace01
8700000,OAK,youngch04
8500000,OAK,cespeyo01
7000000,OAK,crispco01
5750000,OAK,anderbr04
4500000,OAK,balfogr01
3675000,OAK,smithse01
3000000,OAK,colonba01
2400000,OAK,lowrije01
1800000,OAK,jasojo01
1600000,OAK,mossbr01
1350000,OAK,resopch01
1100000,OAK,bartoda02
1100000,OAK,blevije01
975000,OAK,neshepa01
700000,OAK,rosalad01
550000,OAK,blacktr01
510000,OAK,reddijo01
505000,OAK,cookry01
500000,OAK,sizemsc01
495000,OAK,milonto01
495000,OAK,parkeja02
495000,OAK,scribev01
495000,OAK,sogarer01
492500,OAK,donaljo02
492500,OAK,doolise01
492500,OAK,figuepe01
492500,OAK,griffaj01
492500,OAK,norride01
492500,OAK,parrian01
492500,OAK,straida01
490000,OAK,freimna01
20557143,SEA,hernafe02
7312500,SEA,gutiefr01
7000000,SEA,morsemi01
6500000,SEA,iwakuhi01
6000000,SEA,saundjo01
5250000,SEA,moralke01
3250000,SEA,ryanbr01
2750000,SEA,iban[account-number]
2700000,SEA,ackledu01
1600000,SEA,andinro01
1500000,SEA,perezol01
1500000,SEA,shoppke01
1050000,SEA,loeka01
1000000,SEA,bayja01
514000,SEA,smoakju01
512600,SEA,saundmi01
510400,SEA,seageky01
509100,SEA,wilheto01
506700,SEA,beavabl01
505400,SEA,wellsca01
504500,SEA,furbuch01
503300,SEA,monteje01
495500,SEA,luetglu01
492200,SEA,pryorst01
491700,SEA,cappsca01
490000,SEA,maurebr01
9831954,TBA,priceda01
5687300,TBA,zobribe01
5000000,TBA,escobyu01
3250000,TBA,carmofa01
3000000,TBA,peraljo01
2950000,TBA,roberry01
2750000,TBA,scottlu01
2500018,TBA,longoev01
2500000,TBA,rodnefe01
2450000,TBA,johnske05
2450000,TBA,joycema01
2000000,TBA,loneyja01
1500000,TBA,molinjo01
1250000,TBA,farnsky01
1100000,TBA,moorema02
1000000,TBA,rodrise01
725000,TBA,fuldsa01
506200,TBA,mcgeeja01
503000,TBA,hellije01
502200,TBA,cobbal01
501800,TBA,jennide01
501300,TBA,ramosce01
496500,TBA,torreal01
16000000,TEX,beltrad01
13000000,TEX,kinslia01
10250000,TEX,cruzne02
10000000,TEX,berkmla01
9500000,TEX,darviyu01
8000000,TEX,nathajo01
7500000,TEX,pierzaj01
5775000,TEX,murphda07
5200000,TEX,harrima01
5050000,TEX,andruel01
3400000,TEX,hollade01
3250000,TEX,martile01
2900000,TEX,felizne01
2750000,TEX,sotoge01
2000000,TEX,soriajo01
1500000,TEX,frasoja01
506000,TEX,ogandal01
502700,TEX,morelmi01
501000,TEX,gentrcr01
500100,TEX,lindbjo01
497400,TEX,rossro01
496000,TEX,borboju01
495800,TEX,kirkmmi01
493600,TEX,schepta01
492000,TEX,burnsco01
492000,TEX,perezma02
491000,TEX,profaju01
490000,TEX,garcile02
490000,TEX,ortizjo05
14000000,TOR,bautijo02
13750000,TOR,johnsjo09
12000000,TOR,buehrma01
10000000,TOR,reyesjo01
8000000,TOR,cabreme01
8000000,TOR,encared01
8000000,TOR,morrobr01
7500000,TOR,romerri01
5150000,TOR,lindad01
5000000,TOR,dickera01
4675000,TOR,rasmuco01
3900000,TOR,janssca01
3700000,TOR,happja01
3000000,TOR,izturma01
3000000,TOR,oliveda02
2750000,TOR,santose01
2600000,TOR,bonifem01
2500000,TOR,davisra01
1500000,TOR,mcgowdu01
1250000,TOR,tholejo01
750000,TOR,blanche01
750000,TOR,derosma01
510000,TOR,cecilbr01
509000,TOR,rogeres01
505600,TOR,arencjp01
500000,TOR,lawribr01
500000,TOR,perezlu01
499500,TOR,drabeky01
498900,TOR,delabst01
495900,TOR,jeffrje01
494200,TOR,loupaa01
10000000,ARI,bellhe01
10000000,ARI,montemi01
7500000,ARI,kubelja01
7000000,ARI,pradoma01
6500000,ARI,putzjj01
6000000,ARI,rossco01
5700000,ARI,cahiltr01
5500000,ARI,hillaa01
5250000,ARI,mccarbr01
4265000,ARI,kenneia01
3150000,ARI,zieglbr01
3000000,ARI,chaveer01
2350000,ARI,parrage01
1900000,ARI,bloomwi01
1750000,ARI,pennicl01
1375000,ARI,hernada01
1350000,ARI,hinsker01
1275000,ARI,sippto01
800000,ARI,nievewi01
505500,ARI,reynoma02
504000,ARI,collmjo01
500500,ARI,mileywa01
500000,ARI,goldspa01
497500,ARI,campato01
497500,ARI,paterjo01
495000,ARI,delgara01
494000,ARI,corbipa01
491000,ARI,eatonad02
491000,ARI,gregodi01
491000,ARI,polloaj01
13146942,ATL,ugglada01
13050000,ATL,uptonbj01
12000000,ATL,mccanbr01
9958333,ATL,uptonju01
9000000,ATL,hudsoti01
6500000,ATL,maholpa01
4320000,ATL,oflaher01
3650000,ATL,heywaja01
2600000,ATL,medlekr01
2287500,ATL,johnsch05
1600000,ATL,johnsre02
1500000,ATL,lairdge01
749750,ATL,marticr01
725000,ATL,janispa01
655000,ATL,kimbrcr01
560000,ATL,freemfr01
550000,ATL,penara02
541500,ATL,waldejo01
512500,ATL,schafjo02
510000,ATL,beachbr01
505000,ATL,minormi01
496250,ATL,francju02
491250,ATL,avilalu01
491250,ATL,gearrco01
491250,ATL,simmoan01
490000,ATL,teherju01
490000,ATL,varvaan01
19000000,CHN,soriaal01
13000000,CHN,jacksed01
10250000,CHN,garzama01
10133333,CHN,marmoca01
6000000,CHN,feldmsc01
5857143,CHN,castrst01
5500000,CHN,bakersc02
5000000,CHN,villaca01
4500000,CHN,fujikky01
4250000,CHN,dejesda01
2640000,CHN,samarje01
2500000,CHN,hairssc01
2250000,CHN,schiena01
1750000,CHN,navardi01
1350000,CHN,campsh01
1075000,CHN,russeja02
930000,CHN,valbulu01
562000,CHN,barneda01
527500,CHN,woodtr01
509500,CHN,bowdemi01
504250,CHN,moscogu01
503000,CHN,castiwe01
498000,CHN,rizzoan01
496000,CHN,clevest01
492000,CHN,sappeda01
490000,CHN,rondohe01
18910655,CIN,vottojo01
16445535,CIN,arroybr01
10083333,CIN,phillbr01
7541667,CIN,bruceja01
7400000,CIN,cuetojo01
7375000,CIN,choosh01
5350000,CIN,baileho02
4835772,CIN,chapmar01
4625000,CIN,marshse01
4250000,CIN,latosma01
4000000,CIN,broxtjo01
3060000,CIN,leakemi01
2350000,CIN,hanigry01
2000000,CIN,ludwiry01
1325000,CIN,heisech01
1000000,CIN,hannaja01
1000000,CIN,parrama01
950000,CIN,ondrulo01
890000,CIN,simonal01
527500,CIN,frazito01
510000,CIN,lecursa01
505000,CIN,paulxa01
497500,CIN,cozarza01
492500,CIN,hoovejj01
480000,CIN,mesorde01
11000000,COL,delarjo01
10500000,COL,cuddymi01
10000000,COL,tulowtr01
7928571,COL,gonzaca01
6175000,COL,heltoto01
4250000,COL,betanra01
4100000,COL,belisma01
3750000,COL,fowlede01
3200000,COL,hernara02
2275000,COL,colvity01
1762500,COL,lopezwi01
1650000,COL,chacijh01
1500000,COL,francje01
900000,COL,herrejo03
500000,COL,garlajo01
499000,COL,brignre01
492000,COL,younger03
491000,COL,brothre01
491000,COL,escaled01
491000,COL,nelsoch01
491000,COL,nicasju01
491000,COL,ottavad01
491000,COL,pachejo01
491000,COL,rosarwi01
490000,COL,rutlejo01
21857143,LAN,gonzaad01
21000000,LAN,greinza01
20857143,LAN,crawfca02
20250000,LAN,kempma01
17000000,LAN,beckejo02
15500000,LAN,ramirha01
13500000,LAN,ethiean01
13166667,LAN,lillyte01
11750000,LAN,kershcl01
11000000,LAN,billich01
7295911,LAN,uribeju01
6375000,LAN,capuach01
6000000,LAN,hernara02
5500000,LAN,leagubr01
5250000,LAN,ellisma01
4711499,LAN,guerrma02
3750000,LAN,hairsje02
3333333,LAN,ryuhy01
2850000,LAN,howeljp01
2000000,LAN,ellisaj01
2000000,LAN,puigya01
1500000,LAN,puntoni01
1500000,LAN,schumsk01
1450000,LAN,belisro01
512000,LAN,janseke01
505000,LAN,cruzlu01
492500,LAN,fifest01
492500,LAN,herreel01
491500,LAN,rodrist02
491000,LAN,federti01
490500,LAN,casteal01
490500,LAN,walljo02
11500000,MIA,nolasri01
2750000,MIA,hechaad01
2750000,MIA,polanpl01
2150000,MIA,turneja01
1600000,MIA,dobbsgr01
1600000,MIA,pierrju01
1500000,MIA,mathije01
1000000,MIA,rauchjo01
975000,MIA,webbry01
800000,MIA,olivomi01
537000,MIA,stantmi03
507900,MIA,alvarhe01
505000,MIA,cishest01
503500,MIA,coghlch01
502000,MIA,eovalna01
494500,MIA,ruggiju01
492500,MIA,dunnmi01
491500,MIA,leblawa01
491500,MIA,morrilo01
491500,MIA,solando01
490000,MIA,brantro01
490000,MIA,mahonjo01
490000,MIA,ramosaj01
490000,MIA,skipwky01
11000000,MIL,weeksri01
10063922,MIL,lohseky01
10000000,MIL,ramirar01
9898611,MIL,braunry02
8000000,MIL,gallayo01
5000000,MIL,axforjo01
4300000,MIL,gomezca01
2750000,MIL,gorzeto01
2250000,MIL,gonzami02
1955000,MIL,estrama01
1712500,MIL,aokino01
1550000,MIL,badenbu01
1450000,MIL,gonzaal02
900000,MIL,betanyu01
850000,MIL,lucrojo01
840000,MIL,narvech01
498000,MIL,fiersmi01
494000,MIL,maldoma01
492000,MIL,hendeji01
492000,MIL,segurje01
491000,MIL,kintzbr01
490000,MIL,biancje01
490000,MIL,daviskh01
490000,MIL,peralwi01
490000,MIL,schaflo01
10192071,NYN,wrighda03
6500000,NYN,buckjo01
6500000,NYN,francfr01
4000000,NYN,marcush01
3125000,NYN,davisik02
3050000,NYN,niesejo01
2925000,NYN,murphda08
1700000,NYN,parnebo01
750000,NYN,lyonbr01
700000,NYN,atchisc01
550000,NYN,burkegr01
527375,NYN,geedi01
519240,NYN,dudalu01
514701,NYN,tejadru01
504547,NYN,turneju01
500625,NYN,hefneje01
500318,NYN,baxtemi01
498750,NYN,harvema01
498124,NYN,nieuwki01
496645,NYN,valdejo02
494925,NYN,mejiaje01
493520,NYN,cowgico01
493500,NYN,edginjo01
491750,NYN,familje01
491375,NYN,carsoro01
490840,NYN,reckean01
490040,NYN,lutzza01
490000,NYN,ricesc01
480000,NYN,hawkila01
480000,NYN,laffeaa01
25000000,PHI,leecl02
20500000,PHI,hamelco01
20000000,PHI,hallaro01
20000000,PHI,howarry01
18374975,PHI,youngmi02
15285714,PHI,utleych01
13000000,PHI,papeljo01
11000000,PHI,rolliji01
5000000,PHI,adamsmi03
5000000,PHI,ruizca01
4500000,PHI,kendrky01
2500000,PHI,lannajo01
1400000,PHI,bastaan01
1350000,PHI,nixla01
850000,PHI,durbich01
850000,PHI,frandke01
750000,PHI,youngde03
517000,PHI,maybejo02
515000,PHI,reverbe01
505000,PHI,valdera02
500000,PHI,browndo01
497000,PHI,horstje01
496000,PHI,kratzer01
492500,PHI,stutemi01
490000,PHI,aumonph01
490000,PHI,galvifr01
16500000,PIT,burneaj01
13500000,PIT,rodriwa01
7500000,PIT,martiru01
5500000,PIT,barmecl01
4708333,PIT,mccutan01
4500000,PIT,jonesga02
3300000,PIT,walkene01
3025000,PIT,mcdonja03
2500000,PIT,grillja01
2000000,PIT,mortoch02
1750000,PIT,sanchga01
1500000,PIT,mcdonjo03
1375000,PIT,sanchjo01
1250000,PIT,ingebr01
1000000,PIT,liriafr01
916667,PIT,tabatjo01
700000,PIT,alvarpe01
521000,PIT,melanma01
505500,PIT,watsoto01
505000,PIT,mckenmi01
505000,PIT,snidetr01
504500,PIT,hugheja02
503000,PIT,harrijo05
502000,PIT,lerouch01
500000,PIT,gomezje01
500000,PIT,martest01
497500,PIT,lockeje01
493500,PIT,wilsoju10
9500000,SDN,quentca01
8575000,SDN,headlch01
7000000,SDN,streehu01
5725000,SDN,volqued01
5240000,SDN,richacl01
3200000,SDN,gregelu01
3100000,SDN,maybica01
3000000,SDN,hundlni01
3000000,SDN,marquja01
2675000,SDN,venabwi01
2000000,SDN,denorch01
1350000,SDN,thatcjo01
1300000,SDN,kotsama01
1275000,SDN,cabreev01
1120000,SDN,alonsyo01
990000,SDN,grandya01
930000,SDN,bakerjo01
605000,SDN,blankky01
507600,SDN,stulter01
503600,SDN,bassan01
503200,SDN,guzmaje01
500800,SDN,cashnan01
500500,SDN,rossty01
499000,SDN,forsylo01
498900,SDN,thayeda01
498200,SDN,brachbr01
497400,SDN,amarial01
491300,SDN,layneto01
22250000,SFN,linceti01
20833333,SFN,cainma01
20000000,SFN,zitoba01
13800000,SFN,pencehu01
8250000,SFN,paganan01
8000000,SFN,poseybu01
6666667,SFN,scutama01
6000000,SFN,affelje01
5700000,SFN,sandopa01
5000000,SFN,vogelry01
4250000,SFN,lopezja02
4166667,SFN,garcija01
3500000,SFN,romose01
1800000,SFN,mijarjo01
1500000,SFN,torrean02
1350000,SFN,blancgr01
925000,SFN,ariasjo01
916667,SFN,bumgama01
750000,SFN,gaudich01
531500,SFN,beltbr01
530000,SFN,crawfbr01
502500,SFN,sanchhe01
498000,SFN,abreuto01
494500,SFN,kontoge01
494000,SFN,pillbr01
490500,SFN,machije01
490500,SFN,peguefr01
490500,SFN,surkaer01
16272110,SLN,hollima01
14200000,SLN,molinya01
13000000,SLN,beltrca01
12000000,SLN,wainwad01
8750000,SLN,westbja01
5875000,SLN,garcija02
3200000,SLN,mujiced01
3150000,SLN,freesda01
2500000,SLN,wiggity01
1750000,SLN,craigal01
1500000,SLN,choatra01
1475000,SLN,boggsmi01
1100000,SLN,rzepcma01
524000,SLN,jayjo02
513000,SLN,lynnla01
512000,SLN,salasfe01
511000,SLN,descada01
504000,SLN,carpema01
503000,SLN,cruzto03
498000,SLN,robinsh01
493000,SLN,kellyjo05
490000,SLN,adamsma01
490000,SLN,chambad01
490000,SLN,cletoma01
490000,SLN,jacksry02
490000,SLN,kozmape01
490000,SLN,millesh01
490000,SLN,rosentr01
16571429,WAS,werthja01
14100000,WAS,zimmery01
13000000,WAS,harenda01
11742091,WAS,soriara01
10000000,WAS,larocad01
6487500,WAS,suzukku01
6350000,WAS,gonzagi01
5350000,WAS,zimmejo02
4750000,WAS,spande01
4000000,WAS,clippty01
3900000,WAS,strasst01
3800000,WAS,desmoia01
2500000,WAS,storedr01
2337500,WAS,detwiro01
2000000,WAS,harpebr03
1212500,WAS,bernaro01
1000000,WAS,tracych01
875000,WAS,stammcr01
700000,WAS,dukeza01
526250,WAS,espinda01
504500,WAS,matthry01
501250,WAS,lombast02
501250,WAS,ramoswi01
501000,WAS,rodrihe03
493000,WAS,moorety01
